review_date,brand_type,review_by,review_rating,review_title,review_text,review_response_date,review_response_by,review_response
26-09-2025,Expedia,23223b95594c73e6bdd500c9915fb3ad52a9544d067cccf9ae2d5e6383b8c473,6 out of 10,,"The hotel itself was charming; however, the room we were given was right next to the front desk on the first floor, facing a busy street. We could hear conversations from the front desk, which made it feel like we had little privacy. Unfortunately, someone had also left the windows open before our arrival, and we didn’t realize it until later. We stayed for two nights, but both the first night and the following day were very noisy due to loud street noise — people talking and shouting, likely from nearby bars — which made it extremely difficult to relax and sleep. Breakfast was okay, but overall, I had a poor experience and wouldn’t choose to stay here again.",30-09-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Shiho, Thank you for taking the time to share your feedback. We're truly sorry to hear that your experience did not meet your expectations and that your stay was impacted by noise from both the street and our front desk area. We understand how important a quiet and restful environment is for our guests, and we regret that we fell short in this regard during your visit. We also apologize for the oversight with the windows being left open prior to your arrival.That is certainly not the standard we strive to uphold. Please know that your comments have been shared with our team so we can take steps to ensure similar issues do not occur in the future. While we’re glad you found the hotel charming and breakfast acceptable, we are disappointed to learn that these aspects were not enough to improve your overall impression. We genuinely hope you might consider giving us another opportunity in the future, perhaps in a quieter room away from the street. Warm Regards, Alecrim Team"
21-09-2025,Expedia,35f1722701cecdeb1fc89e0bbf23d73ce43295ff68490f0c26a6eb84cd26d990,10 out of 10,,"Loved it! Lovely boutique hotel in a historic building. Excellent breakfast in a fabulous little room, along with the friendly and helpful staff made it a really enjoyable stay. Wish we could have stayed longer! ",22-09-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Donna, Thank you so much for your wonderful review! We're thrilled to hear that you loved your stay with us and appreciated our historic building, cozy breakfast room, and our friendly staff. It truly means a lot to know we helped make your visit enjoyable. We also wish you could have stayed longer, and we hope to welcome you back again soon for another memorable stay! Warm regards, Alecrim Team"
04-09-2025,Hotels,e308cca354579e11017af104ad18e6e84c9562366870b5cda9cbca67592d35b9,10 out of 10,,,10-09-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Linda, Thank you so much for your wonderful review and for awarding us the highest rating! We are truly delighted to know that you had such a positive experience during your stay.  We hope to have the pleasure of welcoming you back soon! Warm regards, Alecrim Team"
31-07-2025,Expedia,8131775776bff0f095aa40fe46d1a8250e29955d2d67bc69a87d23d6fe8d79a3,10 out of 10,,,02-08-2025,ea65a66254be9ed5d3854848035ebda6e365c9acfdcef49be7b2fff4ae08cf50,Thanks so much for sharing your photos—it’s always a treat to see the space through our guests’ eyes! We're really glad you stayed with us and hope to welcome you back sometime. 😊
23-07-2025,Expedia,b798beae2cb3574cfde7174232b7afb5483ad2e5f4f1234602ff6d935a2d1c70,10 out of 10,,"My husband and I loved our stay and would recommend because it was close to many restaurants, the staff were amazingly friendly and helpful.  And the breakfast being included was great!",28-07-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Cynthia, Thank you so much for your fantastic 10/10 review! We're thrilled to hear that you and your husband loved your stay with us. It's wonderful to know you appreciated our location, our staff, and the ibreakfast. We’re glad these made your experience even more enjoyable. Your kind words truly mean a lot to our team, and we’re so grateful for your recommendation. We hope to have the pleasure of welcoming you back on your next visit! Warm regards, Alecrim Team"
05-07-2025,Expedia,1ff41298f45f7659924b4dbbbf9e4cd0957e64617dd56da7f0bd2639e163ded3,10 out of 10,,,28-07-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Katie, Thank you so much for taking the time to leave us a perfect rating! We’re truly delighted to hear that you enjoyed your stay with us. We hope to welcome you back again soon! Warm regards, Alecrim Team"
01-07-2025,Hotels,6489b73ae455f9c7d4e75719748b0418384283494e2df500ea9f0d38ba36c080,10 out of 10,Wonderful boutique hotel & brilliant location! ,Wonderful place to stay. Brilliant location which was so close to everything we wanted. Train station just at the bottom of the road which has a supermarket too. The hotel is a lovely little boutique hotel with some really quaint touches. Very clean and all staff couldn’t be more helpful. Should I return to Lisbon .. no need to look elsewhere.. I’ll be returning to this perfect little place and will be recommending to all my friends and family. Thank you all at Alecrim so Chiado.. ,13-07-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Rita, Thank you so much for this wonderful review! We’re absolutely delighted to hear that you had such a fantastic stay with us at Alecrim ao Chiado. It’s great to know our central location, cleanliness, and the charm of our boutique hotel made your time in Lisbon special. Your kind words about our team truly mean a lot. Knowing you plan to return and will recommend us to your friends and family is the highest compliment we could receive. We’ll be here with open arms whenever you visit Lisbon again! Warm regards, Alecrim Team"
29-06-2025,Expedia,34bf3f0d462a841995efed22fa97d3cd60de75973f5dac72230800b7790b5b83,10 out of 10,,Perfect location and a nice breakfast.  Shower was a bit tight and it would have been nice to have a mini fridge.,13-07-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Christopher, Thank you so much for your kind words and for giving us the highest rating! We're delighted to hear you enjoyed our location and breakfast — it's wonderful to know we helped make your stay a pleasant one. We appreciate your feedback regarding the shower and the mini fridge. Your comments help us improve, and we’ll certainly take them into consideration as we continue enhancing our guest experience. It was a pleasure having you with us, and we hope to welcome you back again soon! Warm regards, Alecrim Team"
22-06-2025,Expedia,c745a3b22711c901ad812f811e78fa21c55232adc1fdcc084a790fcef0fb369e,10 out of 10,,The room is amazing. I can not say enough about how nice and kind the staff is. Breakfast is amazing. This was my second stay here and would always come back when I am in Lisbon. ,23-06-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Jasmyne, Thank you so much for your kind words! We’re truly happy to hear that you had such a great stay with us (and  this was already your second visit). Our team works hard every day to provide a warm and attentive service, and it’s incredibly rewarding to receive this kind of feedback. We look forward to welcoming you back whenever you're in Lisbon! Warm Regards, Alecrim Team"
20-06-2025,Hotels,737c564358c0c9ae63e9522c5bc050a07d8677385c49f80d7baa75d70d226fcb,10 out of 10,,Amazing find and close to the metro and the central hub of Lisbon,23-06-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Shaun, Thank you so much for your fantastic review and perfect 10/10 score! We’re delighted to hear that you enjoyed your stay and appreciated our convenient location near the metro and Lisbon’s central hub. It's always wonderful to know our guests find our hotel a great discovery. We look forward to welcoming you again in the future! Warm regards, Alecrim Team"
17-06-2025,Expedia,16975a4eaed280e5e3e31ef245b2115e3569520bd72b3a2ad858a2f175a1d0eb,10 out of 10,,清潔でとてもおしゃれなフレンドリーなホテル。,23-06-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Toyotaro, Thank you so much for your wonderful review! We’re delighted to hear that you found our hotel clean, stylish, and friendly. Your perfect score of 10/10 truly means a lot to us. We hope to welcome you back again very soon! Warm regards, Alecrim Team"
08-06-2025,Hotels,5147546464c23aea99c47f9a3de04453403e764a4d9f5de147b234bb08453440,10 out of 10,,"Ficamos somente 1 dia pq estávamos de passagem para a Alemanha, mas o quarto era maravilhoso, amplo, bem decorado, banheiro excelente. Foi uma pena não termos conseguido ficar para o café da manhã , pq nosso voo era muito cedo. Na próxima, ficarei aqui novamente. ",23-06-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Estimada Claudia, Ficamos muito agradecidos, não só pela nota máxima que nos atribuiu, como também pelos seus comentários relacionados com o quarto. Esperamos voltar a tê-la como hóspede num futuro próximo, e  que possa provar o nosso pequeno almoço. Com o melhores cumprimentos, Alecrim Team "
05-06-2025,Hotels,a035dc6ee2483f817c59e5b5dbf07f6bc2b6455e99db6fafb450ee0eafdaee13,10 out of 10,,Trevlig och familjärt hotell. Trevlig och hjälpsam personal. Bra frukost och mysig miljö. Rent och svalt i rummet trots 30 grader ute. Dusch i sovrummet med glasruta mot sängen men med persienner så det gick att duscha privat. Ingen dörr dock. Centralt beläget hotell med några minuter till tunnelbanan. ,05-06-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Carina, First of all we would like to thank you for taking the time to write us such a detailed review of your stay. It was a great pleasure to have you as a guest and we are very grateful to have given you such a pleasant experience. We hope to host you again in the near future. Warm Regards, Alecrim Team"
15-05-2025,Hotels,8c0ee44c7934620607427edf3117000ffa5062603a6fcc131609e7202463975f,10 out of 10,Extraordinaire,"Super accueil, hôtel très propre, bien situé à proximité du centre ville et de toutes les commodités (train, tramway) Excellent petit déjeuner. Pour les repas, nous recommandons tout particulièrement le ”Time Out Market”, à 500 mètres, c’est un ”Food Court’ où on peut déguster toutes les spécialités locales et plus...",17-05-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Marc, Thank you very much for your wonderful review.  We're delighted that you enjoyed our hospitality, as well as the breakfast and the hotel's location. We hope to welcome you back in the near future to make your stay at least as marvellous as this one. Warm Regards, Alecrim Team "
13-05-2025,Expedia,26af604c0722ce491f97ad455024ab3a261127d13e35ff6fa8352906a85b9df1,10 out of 10,,,23-06-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Steven, Thank you for your recent stay and for awarding us a perfect rating. We look forward to welcoming you back for another exceptional stay. Warm Regards, Alecrim Team"
10-05-2025,Expedia,5292d7e0b3b818347d03b0c6acc4ec807f7a7c625774b2edf14553125693772e,10 out of 10,,The staff was awesome.  We checked in on the day the country lost power and they were terrific in helping us sort food etc. Thank you!,11-05-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Teresa, Thank you very much for giving us the highest rating and for your kind words about our staff. As you rightly pointed out, your check-in was on the day of the general blackout in Portugal and Spain, so on that day we tried to provide our guests with all the necessary comfort on such an unusual day and with the limitations that came with it. Thank you very much for your understanding. It was a pleasure to have met you and we hope to have you as a guest again in the near future. Warm Regards, Alecrim Team "
05-05-2025,Expedia,23c6aa1d282ebc3dbe8b27b3b49fa717723711f3aa953e059454f970d82b9d17,10 out of 10,,"Great room, delicious breakfast and very kind, helpful staff. Walkable to many restaurants too!",07-05-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Kimberley, Thank you so much for your exceptional rating as well  as your kind words about our staff and our breakfast. . Your feedback is invaluable to us, and we're thrilled to have contributed to your memorable experience in our town. Warm Regards, Alecrim Team"
01-05-2025,Hotels,96dec3212b0f9843f0940aa35c92836dffa807c7900615509c9ab5f2cb6528a5,10 out of 10,,"Very friendly and helpful staff, delicious breakfast, good location.  Boutique hotel centrally situated.",07-05-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear William, It was a pleasure to have met you and to have you as our guest. Thank you very much for giving us the highest rating. We're very pleased that you enjoyed our breakfast and our staff. We're thrilled that you had a wonderful stay with us. Your satisfaction is our ultimate goal, and your feedback motivates us to continue delivering exceptional service. Warm Regards, Alecrim Team"
25-04-2025,Expedia,ced72a6fce160a873bc816379faf30c9e23b2dd4c357e58737e8efff0848d825,10 out of 10,," Very friendly staff in an old, charming building close to attractions and the tram system.",29-04-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear John, Thank you for your recent stay and for awarding us a perfect rating.We hope to host you again in the near future. Warm Regards, Alecrim Team"
23-04-2025,Hotels,682f6e01af0b611b3cdd693f4687cc5d8e14b0cf83ee27257997a67cf633f30a,10 out of 10,,,27-04-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Gottfried,Thank you for taking the time to rate our hotel with 10/10! We're thrilled to hear that you enjoyed your stay with us and that we met your expectations. We appreciate your feedback and hope to have the opportunity to welcome you back in the future.Warm Regards,Alecrim Team"
18-04-2025,Expedia,217730e6038d586871caec49949590ae3f59b62286c9601b90d1eb944b40e86b,10 out of 10,,Great place. Nice Staff.  Breakfast was awesome. Walkable distances everywhere.  Comfortable bed.. Water pressure on the shower was excellent. 😅,21-04-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Rafael,Your 5/5 rating filled us with joy! We're thrilled that you had a wonderful stay with us. Thank you very much for your kind words. We hope to host you again in the near future.Warm Regards,Alecrim Team"
14-04-2025,Hotels,57ffad274251935fd8dc324ac91831b318f4e8939c2dacee7fee9f4440cd116f,10 out of 10,Linda hospedagem no Chiado.,Hospedagem agradável e diferenciada. Staff excelente. ,15-04-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Estimado Lucas,Foi um prazer tê-los conhecido. Ficámos muito lisonjeados e contentes não só com a nota máxima que nos atribuiu, como também com o seu simpático comentário.Esperamos voltar a tê-los como hóspedes quando decidirem voltar a Lisboa.Saudações cordiais,Alecrim Team"
12-04-2025,Expedia,0949ba784460bbeb858e016c083c05c849dfebc9de44a0f1891f71d70e69efb7,10 out of 10,,Great property in the perfect location.  The rooms were large with big beautiful bathrooms.  Loved the quaintness of the hotel and the breakfast was fantastic! Also should include that the staff were great and very helpful.  Would highly recommend! ,14-04-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Lisa,It was a pleasure to have you as a guest.When words aren't enough, reviews do the job! Thank you for such gracious reviews! We are happy to hear that we were able to provide our guests with a great experience at our hotel. The location of the hotel, the size of the room, the quality of the breakfast and the service of our staff are all factors that distinguish us, so we are grateful that you mentioned them.  We can't wait to see you again.Warm Regards,Alecrim Team"
12-04-2025,Expedia,6f228aedd7ff6ae37d8578fe389f0859882da002399478b2dc1d7ab2b44485d0,10 out of 10,,Helpful staff and a delightful small hotel,14-04-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Anthony,Your 5/5 rating fills us with joy! We're thrilled that you had a wonderful stay with us. Thank you very much for your kind words about our staff and the hotel. Hope to see you again in the near future.Kindest Regards,Alecrim Team"
02-04-2025,Expedia,29e9fe34792a4d266f970404dc4ef48fe0b2ca826d2ed6935f19c681b8d8df16,10 out of 10,,"Everyone was so helpful with giving us places to eat, what to see and always pleasant. ",10-04-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Kimberley,Thank you so much for your exceptional rating. It was a pleasure to have you as a guest and we are flattered by your kind words We hope to enhance this experience even further in the future. We are indeed looking forward to your next visit!Warm Regards,Alecrim Team"
27-03-2025,Expedia,9e26ace0fc86b174f93310b56667fe3df8c8a2127bec69b7040561871ccf31f9,10 out of 10,,"I don’t have enough space to say all the great things about this property. Amazing, friendly staff who made you feel immediately welcome. Special thanks to Claudia, Gonzo, Iara and Victor! ❤️ We stayed in Room 5 which was very spacious and comfortable. Really appreciate the amenities in our room like having wine, daily water, coffee machine, kettle and a table and chairs to sit and relax.  We had a view of the city. The breakfast was delicious with fresh squeezed OJ, coffee and made to order eggs and breads and pastry. Location was walkable to most sites. Just be aware there is no elevator if you have mobility issues and the property is located on an incline ",10-04-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Samantha,Thank you for your recent stay and for awarding us a perfect rating. Your glowing feedback made our day! We're dedicated to providing memorable experiences, and your satisfaction lets us know we're on the right track. We eagerly await your next visit and the chance to exceed your expectations once more.Warm Regards,Alecrim Team"
17-03-2025,Expedia,910f9bd1ddacdd728f09385a9873401782b9a8dff16ced0b1caaedbcf4244e9e,10 out of 10,,"We stayed in a deluxe suite and the room was beautiful. Very spacious and airy. Very clean and good sized bathroom. The breakfast is very good, the usual continental foods plus freshly made eggs with ham, cheese and tomato. The setting for breakfast is in a beautiful little room and the fruit and breads are fresh. The staff, especially Vitor, were very helpful and gave us some recommendations for dining. The recommendations were great. We really enjoyed our stay and will hopefully be back in the future.",10-04-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Mary,Your 5/5 rating fills us with joy! We're thrilled that you had a wonderful stay with us. Your satisfaction is our ultimate goal, and your feedback motivates us to continue delivering exceptional service. We can't wait to host you again and provide another outstanding experience.Warm Regards,Alecrim Team"
11-03-2025,Expedia,3318891c85e19f40dbd99ebbf6ddc0ea2af930332bd8cee4fdf82ebe965995a8,6 out of 10,,I got food poisoning from the breakfast on day #2 of my stay. My memories of Portugal will be throwing up in a bucket and lying in bed for three days.  Other reviews say the shower is small and I thought they were being too harsh but let me assure you. It is smaller than a cruise ship shower. Just enough space to wet yourself and that’s it. It was also moldy.  The sheets were clean and the room was well maintained. The location is very convenient- that is why I didn’t give this place 1 star. I would not stay here again though. ,16-04-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Ronen,We are very sorry that your stay did not go as well as it could have due to the food poisoning you suffered. We have never had a complaint from any guest about food poisoning caused by our breakfast, either during your stay or on any other occasion.We have taken note of your comments regarding the size of the shower.Warm Regards,Alecrim Team"
07-03-2025,Hotels,4783aa1388214cc8b0aa4ccb29193336da32e7bffad9dfee1534bc3513c65b52,10 out of 10,,,10-04-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Jussi,Thank you for taking the time to rate our hotel with a 10/10 rating! We're thrilled to hear that you enjoyed your stay with us and that we met your expectations.Warm Regards,Alecrim Team"
07-03-2025,Hotels,00301391ee3837ca26b064aeb9ee2be5e6bcb3eaa488715b3994472a2ba39b13,10 out of 10,,,10-04-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Jussi!Thank you for taking the time to rate our hotel with a 10/10 rating! We're thrilled to hear that you enjoyed your stay with us and that we met your expectations.Kind Regards,Alecrim Team"
02-03-2025,Expedia,e82e5ce0146045c4ea665614761e3bf5d08c346526419dcface07ed91f2bfca2,10 out of 10,,"Such a charming and lovely spot, steeped in history and in the heart of the Old Town. From the moment we arrived, the staff were lowkey yet welcoming. As we had to leave quite early, before the buffet breakfast, they even arranged to deliver an early morning tray of breakfast basics to our room.  The room was spacious, comfortable, tastefully decorated and had a well-appointed bathroom with quality soap and shampoo in wall dispensers. And the small table for two overlooking the small balcony was delightful. Wish we’d been in Lisbon more than one night - we would have happily stayed a few days!",10-04-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Michelle,Thank you very much for such an amazing review. It was a pleasure to meet you and we were extremely honored by your kind words.We strive to provide exceptional service and amenities to all of our guests, and we're delighted that we could do so for you. We appreciate your feedback and hope to have the opportunity to welcome you back in the future for another outstanding stay!Kind Regards,Alecrim Team"
12-02-2025,Expedia,5b20b2b68728e18f2ddde67f04877deb601a34fe32e3c859c5e491011e29b191,8 out of 10,,"The rooms were spacious and comfortable however, it was very noisy at night. The breakfast could start earlier to facilitate flights and tours that are early in the morning! ",10-04-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Elizabeth,Thanks for your feedback. We have taken note of your comment regarding breakfast schedule, but please note that the hotel opens at 8am. With regard to noise, given that we are located in the city center, it is sometimes inevitable that this will not happen.Warm Regards,Alecrim Team"
09-02-2025,Hotels,859d72ad3a83831ae7e64d08c3dc9985db90ae67f42ef53a240576ab374cfa42,10 out of 10,,,,,
30-01-2025,Expedia,ef1ffcc39db2df3ff57d74baf907312e3ffa1b41fa7e344eed248c90f2c552a5,6 out of 10,,Thé room was ground floor and very noisy. Other than that very nice!! ,,,
10-01-2025,Hotels,822824dd452604dd6c2a7d42974d5a25d6924dd5d8cc993b54bacc66b61cbcb9,10 out of 10,Magnifique séjour dans ce petit havre de paix,"Excellent séjour dans ce boutique hôtel à taille humaine et plein de charme. Magnifiques chambre spacieuse (Suite) et salle de bain, très propres, avec beaucoup de charme encore une fois, une excellente literie et tout le nécessaire et des produits de toilette de qualité. Nous apprécions particulièrement la machine Nespresso pour le premier café du matin et la bouilloire pour notre infusion du soir. Personnel fort sympathique et serviable, de l’accueil au départ, qui a su répondre à toutes nos demandes durant notre séjour et prodiguer de nombreux conseils. Mille mercis en particulier à Gonçalo et Claudia (et Samheer pour son accueil chaleureux le soir de notre arrivée tardive). Très bon petit-déjeuner dans une petite salle charmante, complet et de bonne qualité, avec un personnel attentionné qui prépare des oeufs à votre convenance. Emplacement idéal, à 5 mns à pied du tramway, du métro, et à deux pas de nombreux restaurants et magasins. Un petit havre de paix au sein de la magnifique et trépidente Lisbonne. Parfait!",,,
04-01-2025,Hotels,7029f7da921626d3f64613d1c17201037ad71c14b335d47a893d24e63fd37a9a,10 out of 10,,Excelente localização e ótima estadia! Excelente atendimento!,,,
01-01-2025,Hotels,986733b7258cac472ee02db56dec72f1c61f83df375b75ed0158fcdfdec21e83,10 out of 10,Lovely stay ,"Very lovely boutique hotel in the heart of the city. Hotel staffs are very helpful and nice. Spacious room, very clean. Breakfast is fresh and delicious. Love all the details, feels like home. Will definitely come back again.",,,
28-12-2024,Expedia,c830de50b54683bd17ba0147125d395ea5e1db9c46c6e23ae5bfc6e9e6fb10d7,10 out of 10,,Breakfast was excellent . Room was very good size. Beds were small and the air conditioning wasn’t working well. Overall great stay for a central location. ,,,
24-12-2024,Hotels,a522ffb9ff57d899594567329844a061d160c184e84c37fd380e14b08482efaf,10 out of 10,Rekommenderar varmt,"Personlig service, småskaligt vackert hotell i ett mycket bra område. Frukosten liten men hög kvalitet, förskpressad juice och ägg/omelett på beställning. ",,,
19-12-2024,Hotels,8c6767d21a31d7eaaf6fcdd8fc4cbe7a3cb7044d38972e6cd598275e10dfe719,10 out of 10,Fantastic ,"Fantastic hotel, lovely reception ",,,
